nevent:     1
ndim:       2
run:        1
name:
rho:        14.099283
netCC:      0.922813
netED:      0.008262
penalty:    0.783224
gnet:       0.594814
anet:       0.629156
inet:       1.798290
likelihood: 5.504697e+02
ecor:       2.424833e+02
ECOR:       2.424833e+02
factor:     0.000000
range:      0.000000
mchirp:     0.000000
norm:       0.790928
usize:      0
ifo:        L1 H1
eventID:    1 0
rho:        14.099283 15.024308
type:       1 0
rate:       0 0
volume:     251 251
size:       7 204
lag:        0.000000 0.000000
slag:       0.000000 0.000000
phi:        350.156250 0.000000 130.921906 350.156250
theta:      85.519203 0.000000 4.480799 85.519203
psi:        42.974583 0.000000
iota:       677.518555 0.000000
bp:          0.2945  0.1580
inj_bp:      0.0000  0.0000
bx:          0.3068 -0.3937
inj_bx:      0.0000  0.0000
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
range:      0.000000 0.000000
Deff:       0.000000 0.000000
mass:       0.000000 0.000000
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
eBBH:       0.000000 0.000000 0.000000
null:       2.523901e+00 1.441241e+00
strain:     2.085468e-22 0.000000e+00
hrss:       1.350002e-22 1.589550e-22
inj_hrss:   0.000000e+00 0.000000e+00
noise:      1.150737e-23 1.020866e-23
segment:    1126259412.0000 1126259608.0000 1126259412.0000 1126259608.0000
start:      1126259461.7500 1126259461.7500
time:       1126259462.3910 1126259462.3984
stop:       1126259462.5000 1126259462.5000
inj_time:         0.0000       0.0000
left:       49.750000 49.750000
right:      145.500000 145.500000
duration:   0.024773 0.750000
frequency:  123.828491 95.625137
low:        32.000000
high:       320.000000
bandwidth:  51.838589 288.000000
snr:        2.070290e+02 3.467440e+02
xSNR:       2.026089e+02 3.494547e+02
sSNR:       1.982831e+02 3.521865e+02
iSNR:       0.000000 0.000000
oSNR:       0.000000 0.000000
ioSNR:      0.000000 0.000000
netcc:      0.922813 0.922302 0.929052 0.740399
neted:      2.003356 10.965141 553.772949 6450.472168 6686.006348
erA:         0.000  3.636  5.535  7.096  8.508  9.899 11.341 12.899 14.758 17.551  0.000
sky_res:    0.458065
map_lenght: 1000
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
186949  154.6  -64.6    0.35    2.0  142.7    1.30  4.358155e-04  7.299201e-01
190629  159.8  -69.8    0.35  297.0   77.8    1.64  4.343864e-04  7.303545e-01
192079  162.4  -72.4    0.35  329.1  109.8    1.88  4.337188e-04  7.307883e-01
190219  159.1  -69.1    0.35  352.9  133.7    1.58  4.336362e-04  7.312219e-01
182999  149.7  -59.7    0.35    3.8  144.6    1.10  4.336111e-04  7.316555e-01
187715  155.3  -65.3    0.35  294.9   75.6    1.34  4.335042e-04  7.320890e-01
182668  149.3  -59.3    0.35    4.9  145.6    1.08  4.329932e-04  7.325220e-01
188994  157.2  -67.2    0.35  288.1   68.9    1.45  4.328245e-04  7.329548e-01
185743  152.7  -62.7    0.35  286.4   67.2    1.22  4.319481e-04  7.333868e-01
182669  149.3  -59.3    0.35    6.0  146.7    1.08  4.314088e-04  7.338182e-01
184594  151.2  -61.2    0.35  358.3  139.0    1.15  4.304901e-04  7.342487e-01
84211   81.6    8.4    0.35  351.2  132.0    0.70  4.301310e-04  7.346788e-01
183000  149.7  -59.7    0.35    4.9  145.7    1.10  4.297992e-04  7.351086e-01
183649  150.4  -60.4    0.35    1.7  142.5    1.12  4.294347e-04  7.355380e-01
188745  156.8  -66.8    0.35  287.9   68.6    1.43  4.289541e-04  7.359670e-01
185740  152.7  -62.7    0.35  282.8   63.5    1.22  4.288520e-04  7.363958e-01
183648  150.4  -60.4    0.35    0.6  141.3    1.12  4.287131e-04  7.368246e-01
186607  153.8  -63.8    0.35  283.3   64.1    1.27  4.286561e-04  7.372532e-01
192265  162.8  -72.8    0.35  324.6  105.3    1.91  4.285539e-04  7.376818e-01
192264  162.8  -72.8    0.35  322.7  103.4    1.91  4.281438e-04  7.381099e-01
185144  151.9  -61.9    0.35  284.8   65.6    1.18  4.271461e-04  7.385371e-01
94959   87.9    2.1    0.35  348.0  128.8    0.70  4.266596e-04  7.389637e-01
186661  153.8  -63.8    0.35  351.8  132.5    1.27  4.265728e-04  7.393903e-01
187446  154.9  -64.9    0.35  294.5   75.3    1.32  4.258951e-04  7.398162e-01
93940   87.3    2.7    0.35  351.6  132.3    0.70  4.253092e-04  7.402415e-01
184288  151.2  -61.2    0.35    5.2  146.0    1.15  4.237559e-04  7.406652e-01
183325  150.1  -60.1    0.35    1.7  142.4    1.11  4.222256e-04  7.410875e-01
189991  158.7  -68.7    0.35  353.0  133.8    1.55  4.219933e-04  7.415095e-01
185446  152.3  -62.3    0.35  286.2   67.0    1.20  4.213489e-04  7.419308e-01
190218  159.1  -69.1    0.35  351.3  132.1    1.58  4.210807e-04  7.423519e-01
184283  150.8  -60.8    0.35  359.4  140.2    1.14  4.209786e-04  7.427729e-01
192263  162.8  -72.8    0.35  320.7  101.5    1.91  4.209361e-04  7.431938e-01
184599  151.6  -61.6    0.35    4.1  144.9    1.17  4.203193e-04  7.436141e-01
89339   84.6    5.4    0.35  356.8  137.6    0.70  4.196758e-04  7.440338e-01
93933   87.3    2.7    0.35  346.6  127.4    0.70  4.192877e-04  7.444531e-01
188492  156.4  -66.4    0.35  287.6   68.3    1.41  4.188420e-04  7.448719e-01
189760  158.3  -68.3    0.35  354.7  135.4    1.53  4.185524e-04  7.452905e-01
83701   81.3    8.7    0.35  352.3  133.0    0.70  4.181346e-04  7.457086e-01
186322  153.4  -63.4    0.35  283.1   63.9    1.25  4.179179e-04  7.461265e-01
185443  152.3  -62.3    0.35  282.6   63.4    1.20  4.172940e-04  7.465438e-01
189525  157.9  -67.9    0.35  356.2  137.0    1.50  4.170768e-04  7.469609e-01
94450   87.6    2.4    0.35  350.5  131.3    0.70  4.170719e-04  7.473780e-01
186386  153.8  -63.8    0.35    3.2  143.9    1.27  4.167522e-04  7.477947e-01
186669  154.2  -64.2    0.35    1.9  142.7    1.29  4.147678e-04  7.482095e-01
192262  162.8  -72.8    0.35  318.8   99.6    1.91  4.137958e-04  7.486233e-01
186378  153.4  -63.4    0.35  353.1  133.9    1.25  4.129641e-04  7.490363e-01
186948  154.6  -64.6    0.35    0.7  141.4    1.30  4.110263e-04  7.494473e-01
92921   86.7    3.3    0.35  355.1  135.8    0.70  4.108829e-04  7.498582e-01
185145  151.9  -61.9    0.35  286.0   66.8    1.18  4.103666e-04  7.502685e-01
83189   81.0    9.0    0.35  352.6  133.4    0.70  4.094606e-04  7.506780e-01
187172  154.6  -64.6    0.35  292.8   73.6    1.30  4.088760e-04  7.510869e-01
189498  157.9  -67.9    0.35  315.8   96.5    1.50  4.088403e-04  7.514957e-01
186895  154.2  -64.2    0.35  292.5   73.3    1.29  4.088136e-04  7.519045e-01
92397   86.4    3.6    0.35  347.0  127.8    0.70  4.085789e-04  7.523131e-01
93430   87.0    3.0    0.35  353.3  134.1    0.70  4.078784e-04  7.527210e-01
183326  150.1  -60.1    0.35    2.8  143.5    1.11  4.071717e-04  7.531282e-01
189524  157.9  -67.9    0.35  354.8  135.5    1.50  4.059968e-04  7.535342e-01
189735  158.3  -68.3    0.35  316.5   97.3    1.53  4.051175e-04  7.539393e-01
92922   86.7    3.3    0.35  355.8  136.5    0.70  4.027168e-04  7.543420e-01
186377  153.4  -63.4    0.35  351.9  132.6    1.25  4.017584e-04  7.547437e-01
189285  157.6  -67.6    0.35  356.3  137.1    1.48  4.013378e-04  7.551451e-01
185143  151.9  -61.9    0.35  283.6   64.4    1.18  4.012300e-04  7.555463e-01
190628  159.8  -69.8    0.35  295.4   76.1    1.64  4.007108e-04  7.559470e-01
189042  157.2  -67.2    0.35  357.8  138.6    1.45  4.006503e-04  7.563477e-01
189497  157.9  -67.9    0.35  314.2   95.0    1.50  4.004444e-04  7.567481e-01
181993  148.5  -58.5    0.35    5.8  146.6    1.06  3.993518e-04  7.571475e-01
182332  148.9  -58.9    0.35    4.8  145.6    1.07  3.990770e-04  7.575465e-01
189737  158.3  -68.3    0.35  319.6  100.3    1.53  3.980549e-04  7.579446e-01
186894  154.2  -64.2    0.35  291.2   72.0    1.29  3.975037e-04  7.583421e-01
189736  158.3  -68.3    0.35  318.1   98.8    1.53  3.974226e-04  7.587395e-01
189739  158.3  -68.3    0.35  322.6  103.4    1.53  3.972239e-04  7.591368e-01
182333  148.9  -58.9    0.35    5.9  146.7    1.07  3.966241e-04  7.595334e-01
189500  157.9  -67.9    0.35  318.7   99.5    1.50  3.963612e-04  7.599297e-01
189741  158.3  -68.3    0.35  325.7  106.4    1.53  3.955565e-04  7.603253e-01
186098  153.4  -63.4    0.35    3.1  143.9    1.25  3.952900e-04  7.607206e-01
186385  153.8  -63.8    0.35    1.9  142.7    1.27  3.946984e-04  7.611153e-01
190407  159.4  -69.4    0.35  294.9   75.7    1.61  3.940969e-04  7.615094e-01
189499  157.9  -67.9    0.35  317.2   98.0    1.50  3.939360e-04  7.619033e-01
183972  150.8  -60.8    0.35    5.1  145.9    1.14  3.935705e-04  7.622969e-01
94960   87.9    2.1    0.35  348.8  129.5    0.70  3.933851e-04  7.626903e-01
189738  158.3  -68.3    0.35  321.1  101.9    1.53  3.931370e-04  7.630834e-01
189740  158.3  -68.3    0.35  324.2  104.9    1.53  3.926710e-04  7.634761e-01
189502  157.9  -67.9    0.35  321.8  102.5    1.50  3.919863e-04  7.638681e-01
84722   81.9    8.1    0.35  350.2  130.9    0.70  3.917411e-04  7.642598e-01
189742  158.3  -68.3    0.35  327.2  108.0    1.53  3.916872e-04  7.646515e-01
186613  153.8  -63.8    0.35  290.9   71.7    1.27  3.900147e-04  7.650415e-01
189501  157.9  -67.9    0.35  320.2  101.0    1.50  3.894836e-04  7.654310e-01
183967  150.4  -60.4    0.35  359.4  140.2    1.12  3.891604e-04  7.658202e-01
181994  148.5  -58.5    0.35    6.9  147.6    1.06  3.890212e-04  7.662092e-01
189503  157.9  -67.9    0.35  323.2  104.0    1.50  3.887465e-04  7.665979e-01
184838  151.6  -61.6    0.35  283.4   64.2    1.17  3.887020e-04  7.669866e-01
189506  157.9  -67.9    0.35  327.8  108.5    1.50  3.886017e-04  7.673752e-01
185142  151.9  -61.9    0.35  282.4   63.2    1.18  3.881115e-04  7.677633e-01
188794  156.8  -66.8    0.35  357.9  138.6    1.43  3.873275e-04  7.681507e-01
182997  149.7  -59.7    0.35    1.6  142.4    1.10  3.860106e-04  7.685367e-01
188028  156.1  -66.1    0.35    0.7  141.5    1.38  3.857605e-04  7.689224e-01
183653  150.4  -60.4    0.35    6.2  147.0    1.12  3.851466e-04  7.693076e-01
185806  153.1  -63.1    0.35    3.1  143.8    1.23  3.848943e-04  7.696925e-01
188543  156.4  -66.4    0.35  359.3  140.1    1.41  3.846990e-04  7.700772e-01
185511  152.7  -62.7    0.35    4.3  145.0    1.22  3.846028e-04  7.704618e-01
189504  157.9  -67.9    0.35  324.8  105.5    1.50  3.844866e-04  7.708463e-01
186090  153.1  -63.1    0.35  353.2  134.0    1.23  3.841819e-04  7.712304e-01
91900   86.1    3.9    0.35  357.2  138.0    0.70  3.837420e-04  7.716142e-01
190406  159.4  -69.4    0.35  293.3   74.1    1.61  3.835060e-04  7.719977e-01
189505  157.9  -67.9    0.35  326.2  107.0    1.50  3.833653e-04  7.723811e-01
185141  151.9  -61.9    0.35  281.2   62.0    1.18  3.820804e-04  7.727631e-01
182666  149.3  -59.3    0.35    2.7  143.5    1.08  3.820497e-04  7.731452e-01
184529  151.2  -61.2    0.35  283.3   64.0    1.15  3.813806e-04  7.735266e-01
189508  157.9  -67.9    0.35  330.8  111.5    1.50  3.813466e-04  7.739079e-01
189509  157.9  -67.9    0.35  332.2  113.0    1.50  3.805222e-04  7.742884e-01
189495  157.9  -67.9    0.35  311.2   92.0    1.50  3.799473e-04  7.746684e-01
189507  157.9  -67.9    0.35  329.2  110.0    1.50  3.794380e-04  7.750478e-01
188234  156.1  -66.1    0.35  285.9   66.7    1.38  3.794134e-04  7.754272e-01
184837  151.6  -61.6    0.35  282.3   63.0    1.17  3.791269e-04  7.758064e-01
189253  157.6  -67.6    0.35  309.1   89.9    1.48  3.791121e-04  7.761855e-01
190181  159.1  -69.1    0.35  292.9   73.7    1.58  3.788439e-04  7.765643e-01
93431   87.0    3.0    0.35  354.0  134.8    0.70  3.788376e-04  7.769432e-01
85233   82.2    7.8    0.35  349.8  130.6    0.70  3.784311e-04  7.773216e-01
189008  157.2  -67.2    0.35  308.5   89.2    1.45  3.771142e-04  7.776987e-01
186032  153.1  -63.1    0.35  281.7   62.5    1.23  3.770248e-04  7.780757e-01
92411   86.4    3.6    0.35  356.8  137.6    0.70  3.768743e-04  7.784526e-01
186328  153.4  -63.4    0.35  290.6   71.4    1.25  3.762591e-04  7.788289e-01
182998  149.7  -59.7    0.35    2.7  143.5    1.10  3.761268e-04  7.792050e-01
189007  157.2  -67.2    0.35  307.0   87.8    1.45  3.758417e-04  7.795808e-01
189252  157.6  -67.6    0.35  307.6   88.4    1.48  3.747966e-04  7.799556e-01
93941   87.3    2.7    0.35  352.3  133.0    0.70  3.744692e-04  7.803301e-01
189254  157.6  -67.6    0.35  310.6   91.3    1.48  3.744452e-04  7.807045e-01
189496  157.9  -67.9    0.35  312.8   93.5    1.50  3.738830e-04  7.810784e-01
189255  157.6  -67.6    0.35  312.0   92.8    1.48  3.738795e-04  7.814523e-01
189952  158.7  -68.7    0.35  292.5   73.3    1.55  3.720080e-04  7.818243e-01
182667  149.3  -59.3    0.35    3.8  144.6    1.08  3.716770e-04  7.821960e-01
187497  155.3  -65.3    0.35    2.0  142.8    1.34  3.714759e-04  7.825675e-01
187973  155.7  -65.7    0.35  285.7   66.4    1.36  3.714747e-04  7.829389e-01
184216  150.8  -60.8    0.35  283.1   63.9    1.14  3.706296e-04  7.833096e-01
185799  152.7  -62.7    0.35  354.5  135.3    1.22  3.700071e-04  7.836796e-01
187764  155.7  -65.7    0.35    0.7  141.4    1.36  3.699091e-04  7.840495e-01
188287  156.1  -66.1    0.35  359.3  140.1    1.38  3.697399e-04  7.844192e-01
184528  151.2  -61.2    0.35  282.1   62.9    1.15  3.688711e-04  7.847881e-01
184836  151.6  -61.6    0.35  281.1   61.9    1.17  3.685605e-04  7.851567e-01
189269  157.6  -67.6    0.35  332.7  113.5    1.48  3.683164e-04  7.855250e-01
189268  157.6  -67.6    0.35  331.2  112.0    1.48  3.682417e-04  7.858932e-01
92923   86.7    3.3    0.35  356.5  137.3    0.70  3.673264e-04  7.862605e-01
Qveto:      1.032190 1.265618
wat version = 2G
online version = 1
search=R
## number of events with rho>= rho of the event | corresponding rate | start time of the analyzed segment list | end time of the analyzed segment list | duration of the analyzed segment list
#significance based on the last processed job (about 180 seconds)
1 3.33333e-06 1124794132 1124794732 600
#significance based on the last hour
1 3.0303e-07 1126105404 1126109004 3600
#significance based on the last day
1 1.17786e-08 1125408840 1126109604 700764
#significance based on all the processed livetime in the run
1 4.89333e-09 1124108008 1126110204 2002196
/home/waveburst/online/ER8_LH_ONLINE/JOBS/112625/1126259540-1126259600/OUTPUT.merged/TRIGGERS/trigger_1126259462.3910.txt
